---
author: Edward Lear 
title: Alphabet, No. 6.
---

 tumbled down, and hurt his Arm, against a bit of wood,

 said. "My Boy, oh, do not cry; it cannot do you good!"

 said, "A Cup of Coffee hot can't do you any harm."

 said, "A Doctor should be fetched, and he would cure the arm."

 said, "An Egg beat up with milk would quickly make him well."

 said, "A Fish, if broiled, might cure, if only by the smell."

 said, "Green Gooseberry fool, the best of cures I hold."

 said, "His Hat should be kept on, to keep him from the cold."

 said, "Some Ice upon his head will make him better soon."

 said, "Some Jam, if spread on bread, or given in a spoon!"

 said, "A Kangaroo is here, - this picture let him see."

 said, "A Lamp pray keep alight, to make some barley tea."

 said, "A Mulberry or two might give him satisfaction."

 said, "Some Nuts, if rolled about, might be a slight attraction."

 said, "An Owl might make him laugh, if only it would wink."

 said, "Some Poetry might be read aloud, to make him think."

 said, "A Quince I recommend, - a Quince, or else a Quail."

 said, "Some Rats might make him move, if fastened by their tail."

 said, "A Song should now be sung, in hopes to make him laugh!"

 said, "A Turnip might avail, if sliced or cut in half!"

 said, "An Urn, with water hot, place underneath his chin!"

 said, "I'll stand upon a chair, and play a Violin!"

 said, "Some Whisky-Whizzgigs fetch, some marbles and a ball!"

 said, "Some double XX ale would be the best of all!"

 said, "Some Yeast mixed up with salt would make a perfect plaster!"

 said, "Here is a box of Zinc! Get in, my little master!
We'll shut you up! We'll nail you down! We will, my little master!
We think we've all heard quite enough of this your sad disaster!"
